Java HotSpot(TM) 64-Bit Server VM (25.251-b08) for bsd-amd64 JRE (1.8.0_251-b08), built on Mar 12 2020 02:36:37 by "java_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 33554432k(1328156k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=536870912 -XX:MaxHeapSize=536870912 -XX:MaxNewSize=178958336 -XX:MaxTenuringThreshold=6 -XX:NewSize=178958336 -XX:OldPLABSize=16 -XX:OldSize=357912576 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-10-27T22:23:39.086-0800: 0.585: [GC (Allocation Failure) 2020-10-27T22:23:39.086-0800: 0.585: [ParNew: 139776K->7074K(157248K), 0.0065397 secs] 139776K->7074K(506816K), 0.0066531 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:39.281-0800: 60.780: [GC (Allocation Failure) 2020-10-27T22:24:39.282-0800: 60.781: [ParNew: 139897K->119K(157248K), 0.0031734 secs] 163590K->23812K(506816K), 0.0032957 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:39.383-0800: 60.882: [GC (Allocation Failure) 2020-10-27T22:24:39.383-0800: 60.882: [ParNew: 139895K->113K(157248K), 0.0032400 secs] 163588K->23805K(506816K), 0.0033383 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:39.488-0800: 60.987: [GC (Allocation Failure) 2020-10-27T22:24:39.488-0800: 60.987: [ParNew: 139889K->126K(157248K), 0.0032763 secs] 163581K->23819K(506816K), 0.0033734 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:39.592-0800: 61.091: [GC (Allocation Failure) 2020-10-27T22:24:39.592-0800: 61.091: [ParNew: 139902K->159K(157248K), 0.0032957 secs] 163595K->23852K(506816K), 0.0033873 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:39.695-0800: 61.194: [GC (Allocation Failure) 2020-10-27T22:24:39.695-0800: 61.194: [ParNew: 139935K->144K(157248K), 0.0033620 secs] 163628K->23837K(506816K), 0.0034730 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:39.798-0800: 61.297: [GC (Allocation Failure) 2020-10-27T22:24:39.798-0800: 61.297: [ParNew: 139920K->109K(157248K), 0.0025995 secs] 163613K->23801K(506816K), 0.0026907 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:39.900-0800: 61.399: [GC (Allocation Failure) 2020-10-27T22:24:39.900-0800: 61.399: [ParNew: 139885K->130K(157248K), 0.0032006 secs] 163577K->23822K(506816K), 0.0032904 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.002-0800: 61.501: [GC (Allocation Failure) 2020-10-27T22:24:40.002-0800: 61.501: [ParNew: 139906K->102K(157248K), 0.0030835 secs] 163598K->23794K(506816K), 0.0031641 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.105-0800: 61.604: [GC (Allocation Failure) 2020-10-27T22:24:40.105-0800: 61.604: [ParNew: 139878K->93K(157248K), 0.0033636 secs] 163570K->23786K(506816K), 0.0034618 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.207-0800: 61.706: [GC (Allocation Failure) 2020-10-27T22:24:40.207-0800: 61.706: [ParNew: 139869K->133K(157248K), 0.0030898 secs] 163562K->23826K(506816K), 0.0031911 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:40.670-0800: 62.169: [GC (Allocation Failure) 2020-10-27T22:24:40.670-0800: 62.169: [ParNew: 139909K->128K(157248K), 0.0031534 secs] 163602K->23821K(506816K), 0.0032441 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.772-0800: 62.271: [GC (Allocation Failure) 2020-10-27T22:24:40.772-0800: 62.271: [ParNew: 139904K->108K(157248K), 0.0032039 secs] 163597K->23801K(506816K), 0.0033011 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.876-0800: 62.375: [GC (Allocation Failure) 2020-10-27T22:24:40.876-0800: 62.375: [ParNew: 139884K->151K(157248K), 0.0032176 secs] 163577K->23844K(506816K), 0.0033105 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:40.976-0800: 62.475: [GC (Allocation Failure) 2020-10-27T22:24:40.977-0800: 62.475: [ParNew: 139927K->123K(157248K), 0.0028612 secs] 163620K->23815K(506816K), 0.0029567 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:41.079-0800: 62.578: [GC (Allocation Failure) 2020-10-27T22:24:41.079-0800: 62.578: [ParNew: 139899K->131K(157248K), 0.0031143 secs] 163591K->23823K(506816K), 0.0032226 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:41.180-0800: 62.679: [GC (Allocation Failure) 2020-10-27T22:24:41.180-0800: 62.679: [ParNew: 139907K->123K(157248K), 0.0032158 secs] 163599K->23815K(506816K), 0.0033015 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:41.282-0800: 62.781: [GC (Allocation Failure) 2020-10-27T22:24:41.282-0800: 62.781: [ParNew: 139899K->110K(157248K), 0.0031583 secs] 163591K->23803K(506816K), 0.0032505 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:41.385-0800: 62.884: [GC (Allocation Failure) 2020-10-27T22:24:41.385-0800: 62.884: [ParNew: 139886K->93K(157248K), 0.0031252 secs] 163579K->23786K(506816K), 0.0032104 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:41.485-0800: 62.984: [GC (Allocation Failure) 2020-10-27T22:24:41.485-0800: 62.984: [ParNew: 139869K->110K(157248K), 0.0031094 secs] 163562K->23803K(506816K), 0.0032105 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:41.587-0800: 63.086: [GC (Allocation Failure) 2020-10-27T22:24:41.587-0800: 63.086: [ParNew: 139881K->114K(157248K), 0.0032247 secs] 163574K->23807K(506816K), 0.0033078 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:42.138-0800: 63.636: [GC (Allocation Failure) 2020-10-27T22:24:42.138-0800: 63.636: [ParNew: 139890K->126K(157248K), 0.0031097 secs] 163583K->23819K(506816K), 0.0031926 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:42.240-0800: 63.739: [GC (Allocation Failure) 2020-10-27T22:24:42.240-0800: 63.739: [ParNew: 139902K->109K(157248K), 0.0035333 secs] 163595K->23803K(506816K), 0.0036319 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:42.342-0800: 63.841: [GC (Allocation Failure) 2020-10-27T22:24:42.343-0800: 63.841: [ParNew: 139885K->84K(157248K), 0.0030685 secs] 163579K->23778K(506816K), 0.0031663 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:42.443-0800: 63.942: [GC (Allocation Failure) 2020-10-27T22:24:42.443-0800: 63.942: [ParNew: 139860K->108K(157248K), 0.0041419 secs] 163554K->23802K(506816K), 0.0042238 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:42.547-0800: 64.046: [GC (Allocation Failure) 2020-10-27T22:24:42.547-0800: 64.046: [ParNew: 139884K->140K(157248K), 0.0031512 secs] 163578K->23834K(506816K), 0.0032535 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:42.649-0800: 64.148: [GC (Allocation Failure) 2020-10-27T22:24:42.649-0800: 64.148: [ParNew: 139916K->97K(157248K), 0.0031693 secs] 163610K->23791K(506816K), 0.0032627 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:42.748-0800: 64.247: [GC (Allocation Failure) 2020-10-27T22:24:42.749-0800: 64.247: [ParNew: 139873K->146K(157248K), 0.0032092 secs] 163567K->23840K(506816K), 0.0033014 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:42.852-0800: 64.350: [GC (Allocation Failure) 2020-10-27T22:24:42.852-0800: 64.351: [ParNew: 139922K->115K(157248K), 0.0031553 secs] 163616K->23809K(506816K), 0.0032497 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:42.956-0800: 64.455: [GC (Allocation Failure) 2020-10-27T22:24:42.956-0800: 64.455: [ParNew: 139891K->88K(157248K), 0.0032487 secs] 163585K->23782K(506816K), 0.0033558 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:43.445-0800: 64.944: [GC (Allocation Failure) 2020-10-27T22:24:43.445-0800: 64.944: [ParNew: 139864K->106K(157248K), 0.0035668 secs] 163558K->23800K(506816K), 0.0036555 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:43.544-0800: 65.043: [GC (Allocation Failure) 2020-10-27T22:24:43.544-0800: 65.043: [ParNew: 139882K->136K(157248K), 0.0030846 secs] 163576K->23830K(506816K), 0.0031709 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:43.648-0800: 65.146: [GC (Allocation Failure) 2020-10-27T22:24:43.648-0800: 65.146: [ParNew: 139912K->108K(157248K), 0.0032162 secs] 163606K->23803K(506816K), 0.0033083 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:43.748-0800: 65.247: [GC (Allocation Failure) 2020-10-27T22:24:43.748-0800: 65.247: [ParNew: 139884K->81K(157248K), 0.0032192 secs] 163579K->23776K(506816K), 0.0033161 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:43.848-0800: 65.347: [GC (Allocation Failure) 2020-10-27T22:24:43.848-0800: 65.347: [ParNew: 139857K->137K(157248K), 0.0031092 secs] 163552K->23832K(506816K), 0.0032266 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:43.949-0800: 65.448: [GC (Allocation Failure) 2020-10-27T22:24:43.949-0800: 65.448: [ParNew: 139913K->98K(157248K), 0.0030934 secs] 163608K->23793K(506816K), 0.0031765 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:44.052-0800: 65.551: [GC (Allocation Failure) 2020-10-27T22:24:44.052-0800: 65.551: [ParNew: 139874K->107K(157248K), 0.0031151 secs] 163569K->23802K(506816K), 0.0031979 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:44.155-0800: 65.654: [GC (Allocation Failure) 2020-10-27T22:24:44.155-0800: 65.654: [ParNew: 139883K->113K(157248K), 0.0026520 secs] 163578K->23809K(506816K), 0.0027433 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:44.259-0800: 65.758: [GC (Allocation Failure) 2020-10-27T22:24:44.259-0800: 65.758: [ParNew: 139889K->99K(157248K), 0.0031979 secs] 163585K->23795K(506816K), 0.0032861 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:44.366-0800: 65.865: [GC (Allocation Failure) 2020-10-27T22:24:44.366-0800: 65.865: [ParNew: 139875K->88K(157248K), 0.0032450 secs] 163571K->23783K(506816K), 0.0033514 secs] [Times: user=0.01 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:44.830-0800: 66.328: [GC (Allocation Failure) 2020-10-27T22:24:44.830-0800: 66.328: [ParNew: 139864K->101K(157248K), 0.0030462 secs] 163559K->23796K(506816K), 0.0031478 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:44.931-0800: 66.430: [GC (Allocation Failure) 2020-10-27T22:24:44.931-0800: 66.430: [ParNew: 139877K->113K(157248K), 0.0031400 secs] 163572K->23809K(506816K), 0.0032391 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.035-0800: 66.533: [GC (Allocation Failure) 2020-10-27T22:24:45.035-0800: 66.533: [ParNew: 139889K->98K(157248K), 0.0035226 secs] 163585K->23794K(506816K), 0.0036124 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.141-0800: 66.640: [GC (Allocation Failure) 2020-10-27T22:24:45.141-0800: 66.640: [ParNew: 139874K->116K(157248K), 0.0033097 secs] 163570K->23812K(506816K), 0.0034134 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.244-0800: 66.743: [GC (Allocation Failure) 2020-10-27T22:24:45.244-0800: 66.743: [ParNew: 139892K->102K(157248K), 0.0031922 secs] 163588K->23798K(506816K), 0.0032932 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.344-0800: 66.843: [GC (Allocation Failure) 2020-10-27T22:24:45.344-0800: 66.843: [ParNew: 139878K->97K(157248K), 0.0029432 secs] 163574K->23793K(506816K), 0.0030475 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.446-0800: 66.945: [GC (Allocation Failure) 2020-10-27T22:24:45.446-0800: 66.945: [ParNew: 139873K->105K(157248K), 0.0034718 secs] 163569K->23801K(506816K), 0.0035619 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:45.547-0800: 67.046: [GC (Allocation Failure) 2020-10-27T22:24:45.547-0800: 67.046: [ParNew: 139874K->93K(157248K), 0.0042565 secs] 163570K->23789K(506816K), 0.0043729 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:45.650-0800: 67.149: [GC (Allocation Failure) 2020-10-27T22:24:45.650-0800: 67.149: [ParNew: 139869K->104K(157248K), 0.0031256 secs] 163565K->23800K(506816K), 0.0032298 secs] [Times: user=0.02 sys=0.01, real=0.00 secs] 
2020-10-27T22:24:45.753-0800: 67.252: [GC (Allocation Failure) 2020-10-27T22:24:45.753-0800: 67.252: [ParNew: 139880K->106K(157248K), 0.0034785 secs] 163576K->23802K(506816K), 0.0035784 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.260-0800: 67.759: [GC (Allocation Failure) 2020-10-27T22:24:46.260-0800: 67.759: [ParNew: 139882K->111K(157248K), 0.0030534 secs] 163578K->23807K(506816K), 0.0031409 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.360-0800: 67.858: [GC (Allocation Failure) 2020-10-27T22:24:46.360-0800: 67.858: [ParNew: 139887K->112K(157248K), 0.0030677 secs] 163583K->23808K(506816K), 0.0031593 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.462-0800: 67.961: [GC (Allocation Failure) 2020-10-27T22:24:46.462-0800: 67.961: [ParNew: 139888K->89K(157248K), 0.0033026 secs] 163584K->23785K(506816K), 0.0033971 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.563-0800: 68.062: [GC (Allocation Failure) 2020-10-27T22:24:46.563-0800: 68.062: [ParNew: 139865K->96K(157248K), 0.0031080 secs] 163561K->23792K(506816K), 0.0032133 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.664-0800: 68.162: [GC (Allocation Failure) 2020-10-27T22:24:46.664-0800: 68.163: [ParNew: 139872K->117K(157248K), 0.0031356 secs] 163568K->23813K(506816K), 0.0032344 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.768-0800: 68.266: [GC (Allocation Failure) 2020-10-27T22:24:46.768-0800: 68.266: [ParNew: 139893K->110K(157248K), 0.0031103 secs] 163589K->23806K(506816K), 0.0032049 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2020-10-27T22:24:46.870-0800: 68.369: [GC (Allocation Failure) 2020-10-27T22:24:46.870-0800: 68.369: [ParNew: 139886K->85K(157248K), 0.0032045 secs] 163582K->23781K(506816K), 0.0032957 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:46.972-0800: 68.471: [GC (Allocation Failure) 2020-10-27T22:24:46.972-0800: 68.471: [ParNew: 139861K->154K(157248K), 0.0031921 secs] 163557K->23851K(506816K), 0.0032938 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:47.076-0800: 68.575: [GC (Allocation Failure) 2020-10-27T22:24:47.076-0800: 68.575: [ParNew: 139930K->131K(157248K), 0.0032345 secs] 163627K->23827K(506816K), 0.0033277 secs] [Times: user=0.02 sys=0.00, real=0.00 secs] 
2020-10-27T22:24:47.176-0800: 68.675: [GC (Allocation Failure) 2020-10-27T22:24:47.176-0800: 68.675: [ParNew: 139907K->91K(157248K), 0.0031513 secs] 163603K->23788K(506816K), 0.0032572 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
Heap
 par new generation   total 157248K, used 121457K [0x00000007a0000000, 0x00000007aaaa0000, 0x00000007aaaa0000)
  eden space 139776K,  86% used [0x00000007a0000000, 0x00000007a7685720, 0x00000007a8880000)
  from space 17472K,   0% used [0x00000007a9990000, 0x00000007a99a6f80, 0x00000007aaaa0000)
  to   space 17472K,   0% used [0x00000007a8880000, 0x00000007a8880000, 0x00000007a9990000)
 concurrent mark-sweep generation total 349568K, used 23696K [0x00000007aaaa0000, 0x00000007c0000000, 0x00000007c0000000)
 Metaspace       used 36707K, capacity 38788K, committed 39056K, reserved 1083392K
  class space    used 4593K, capacity 4937K, committed 5036K, reserved 1048576K
